"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","REPORT_TYPE","SOURCE","HourlyAltimeterSetting","HourlyDewPointTemperature","HourlyDryBulbTemperature","HourlyPrecipitation","HourlyPresentWeatherType","HourlyPressureChange","HourlyPressureTendency","HourlyRelativeHumidity","HourlySkyConditions","HourlySeaLevelPressure","HourlyStationPressure","HourlyVisibility","HourlyWetBulbTemperature","HourlyWindDirection","HourlyWindGustSpeed","HourlyWindSpeed","Sunrise","Sunset","DailyAverageDewPointTemperature","DailyAverageDryBulbTemperature","DailyAverageRelativeHumidity","DailyAverageSeaLevelPressure","DailyAverageStationPressure","DailyAverageWetBulbTemperature","DailyAverageWindSpeed","DailyCoolingDegreeDays","DailyDepartureFromNormalAverageTemperature","DailyHeatingDegreeDays","DailyMaximumDryBulbTemperature","DailyMinimumDryBulbTemperature","DailyPeakWindDirection","DailyPeakWindSpeed","DailyPrecipitation","DailySnowDepth","DailySnowfall","DailySustainedWindDirection","DailySustainedWindSpeed","DailyWeather","MonthlyAverageRH","MonthlyDaysWithGT001Precip","MonthlyDaysWithGT010Precip","MonthlyDaysWithGT32Temp","MonthlyDaysWithGT90Temp","MonthlyDaysWithLT0Temp","MonthlyDaysWithLT32Temp","MonthlyDepartureFromNormalAverageTemperature","MonthlyDepartureFromNormalCoolingDegreeDays","MonthlyDepartureFromNormalHeatingDegreeDays","MonthlyDepartureFromNormalMaximumTemperature","MonthlyDepartureFromNormalMinimumTemperature","MonthlyDepartureFromNormalPrecipitation","MonthlyDewpointTemperature","MonthlyGreatestPrecip","MonthlyGreatestPrecipDate","MonthlyGreatestSnowDepth","MonthlyGreatestSnowDepthDate","MonthlyGreatestSnowfall","MonthlyGreatestSnowfallDate","MonthlyMaxSeaLevelPressureValue","MonthlyMaxSeaLevelPressureValueDate","MonthlyMaxSeaLevelPressureValueTime","MonthlyMaximumTemperature","MonthlyMeanTemperature","MonthlyMinSeaLevelPressureValue","MonthlyMinSeaLevelPressureValueDate","MonthlyMinSeaLevelPressureValueTime","MonthlyMinimumTemperature","MonthlySeaLevelPressure","MonthlyStationPressure","MonthlyTotalLiquidPrecipitation","MonthlyTotalSnowfall","MonthlyWetBulb","AWND","CDSD","CLDD","DSNW","HDSD","HTDD","NormalsCoolingDegreeDay","NormalsHeatingDegreeDay","ShortDurationEndDate005","ShortDurationEndDate010","ShortDurationEndDate015","ShortDurationEndDate020","ShortDurationEndDate030","ShortDurationEndDate045","ShortDurationEndDate060","ShortDurationEndDate080","ShortDurationEndDate100","ShortDurationEndDate120","ShortDurationEndDate150","ShortDurationEndDate180","ShortDurationPrecipitationValue005","ShortDurationPrecipitationValue010","ShortDurationPrecipitationValue015","ShortDurationPrecipitationValue020","ShortDurationPrecipitationValue030","ShortDurationPrecipitationValue045","ShortDurationPrecipitationValue060","ShortDurationPrecipitationValue080","ShortDurationPrecipitationValue100","ShortDurationPrecipitationValue120","ShortDurationPrecipitationValue150","ShortDurationPrecipitationValue180","REM","BackupDirection","BackupDistance","BackupDistanceUnit","BackupElements","BackupElevation","BackupEquipment","BackupLatitude","BackupLongitude","BackupName","WindEquipmentChangeDate"
"72505394728","2014-01-01T00:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.30","6","25","0.00","","-0.04","1","44","CLR:00","30.28","30.13","10.00","20","260","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET11901/01/14 00:51:02 METAR KNYC 010551Z 26003KT 10SM CLR M04/M14 A3030 RMK AO2 SLP254 T10391144 10000 21039 51014 RTX FIBI","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T01:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.33","5","25","0.00","","","","42","CLR:00","30.31","30.16","10.00","20","280","20","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10401/01/14 01:51:02 METAR KNYC 010651Z 28008G17KT 10SM CLR M04/M15 A3033 RMK AO2 SLP264 T10391150 RTX FIBI","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T02:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.35","6","24","0.00","","","","46","CLR:00","30.33","30.18","10.00","19","300","17","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET09901/01/14 02:51:02 METAR KNYC 010751Z 30008G15KT 10SM CLR M04/M14 A3035 RMK AO2 SLP271 T10441144 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T03:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.36","6","24","0.00","","-0.06","1","46","CLR:00","30.34","30.19","10.00","19","280","","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10201/01/14 03:51:02 METAR KNYC 010851Z 28008KT 10SM CLR M04/M14 A3036 RMK AO2 SLP274 T10441144 51020 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T04:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.37","7","24","0.00","","","","48","CLR:00","30.35","30.20","10.00","20","000","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET09601/01/14 04:51:02 METAR KNYC 010951Z 00000KT 10SM CLR M04/M14 A3037 RMK AO2 SLP277 T10441139 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T05:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.39","9","24","0.00","","","","52","CLR:00","30.37","30.22","10.00","20","VRB","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10101/01/14 05:51:02 METAR KNYC 011051Z VRB03KT 10SM CLR M04/M13 A3039 RMK AO2 SLP283 T10441128 RTX FIBI","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T06:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.39","9","25","0.00","","-0.03","1","50","CLR:00","30.37","30.22","10.00","21","270","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET11401/01/14 06:51:02 METAR KNYC 011151Z 27004KT 10SM CLR M04/M13 A3039 RMK AO2 SLP285 T10391128 11039 21044 51011 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T07:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.40","11","26","0.00","","","","53","CLR:00","30.38","30.23","10.00","22","VRB","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET09601/01/14 07:51:02 METAR KNYC 011251Z VRB04KT 10SM CLR M03/M12 A3040 RMK AO2 SLP289 T10331117 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T08:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.41","12","28","0.00","","","","51","CLR:00","30.39","30.24","10.00","23","VRB","","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET09601/01/14 08:51:02 METAR KNYC 011351Z VRB05KT 10SM CLR M02/M11 A3041 RMK AO2 SLP291 T10221111 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T09:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.42","12","28","0.00","","-0.03","2","51","CLR:00","30.40","30.25","10.00","23","280","","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10201/01/14 09:51:02 METAR KNYC 011451Z 28008KT 10SM CLR M02/M11 A3042 RMK AO2 SLP295 T10221111 52009 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T10:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.42","12","29","0.00","","","","49","CLR:00","30.39","30.25","10.00","24","270","","10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET09601/01/14 10:51:02 METAR KNYC 011551Z 27009KT 10SM CLR M02/M11 A3042 RMK AO2 SLP292 T10171111 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T11:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.39","12","30","0.00","","","","47","BKN:07 48","30.37","30.22","10.00","25","290","","7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET09901/01/14 11:51:02 METAR KNYC 011651Z 29006KT 10SM BKN048 M01/M11 A3039 RMK AO2 SLP284 T10111111 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T12:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.37","14","31","0.00","","+0.05","8","49","FEW:02 90","30.35","30.20","10.00","26","000","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET11701/01/14 12:51:02 METAR KNYC 011751Z 00000KT 10SM FEW090 M01/M10 A3037 RMK AO2 SLP277 T10061100 11006 21039 58017 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T13:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.37","15","32","0.00","","","","50","FEW:02 85","30.35","30.20","10.00","27","240","","8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET09801/01/14 13:51:02 METAR KNYC 011851Z 24007KT 10SM FEW085 00/M09 A3037 RMK AO2 SLP276 T00001094 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T14:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.35","16","32","0.00","","","","52","CLR:00","30.33","30.18","10.00","27","300","","8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET09501/01/14 14:51:02 METAR KNYC 011951Z 30007KT 10SM CLR 00/M09 A3035 RMK AO2 SLP270 T00001089 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T15:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.35","16","32","0.00","","+0.02","5","52","OVC:08 110","30.33","30.18","10.00","27","000","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10401/01/14 15:51:02 METAR KNYC 012051Z 00000KT 10SM OVC110 00/M09 A3035 RMK AO2 SLP272 T00001089 55006 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T16:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","6","30.34","15","32","0.00","","","","50","OVC:08 120","30.32","30.17","10.00","27","000","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10301/01/14 16:51:02 METAR KNYC 012151Z 00000KT 10SM OVC120 00/M09 A3034 RMK AO2 SLP268 T00001094 RTX FIBI","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T17:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.34","15","33","0.00","","","","47","CLR:00","30.32","30.17","10.00","27","000","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET09501/01/14 17:51:02 METAR KNYC 012251Z 00000KT 10SM CLR 01/M09 A3034 RMK AO2 SLP267 T00061094 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T18:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.34","17","32","0.00","","+0.01","6","54","CLR:00","30.32","30.17","10.00","27","050","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET11301/01/14 18:51:02 METAR KNYC 012351Z 05004KT 10SM CLR 00/M08 A3034 RMK AO2 SLP266 T00001083 10006 21006 56005 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T19:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.34","18","33","0.00","","","","54","SCT:04 120","30.32","30.17","10.00","28","060","","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET09401/01/14 19:51:01 METAR KNYC 020051Z 06005KT 10SM SCT120 01/M08 A3034 RMK AO2 SLP266 T00061078","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T20:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.32","18","32","0.00","","","","56","OVC:08 120","30.30","30.15","10.00","27","VRB","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET09401/01/14 20:51:01 METAR KNYC 020151Z VRB04KT 10SM OVC120 00/M08 A3032 RMK AO2 SLP260 T00001078","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T21:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.30","19","32","0.00","","+0.03","8","59","OVC:08 30","30.28","30.13","10.00","28","070","","7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10001/01/14 21:51:01 METAR KNYC 020251Z 07006KT 10SM OVC030 00/M07 A3030 RMK AO2 SLP255 T00001072 58011","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T21:58:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-16","7","30.31","19","32","","","","","59","OVC:08 29","","30.14","10.00","28","060","","8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET08701/01/14 21:58:02 SPECI KNYC 020258Z 06007KT 10SM OVC029 00/M07 A3031 RMK AO2 T00001072","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T22:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.30","19","32","0.00","","","","59","OVC:08 27","30.27","30.13","10.00","28","060","","11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET09401/01/14 22:51:02 METAR KNYC 020351Z 06010KT 10SM OVC027 00/M07 A3030 RMK AO2 SLP252 T00001072","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T23:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.28","19","32","0.00","","","","59","OVC:08 26","30.25","30.11","10.00","28","060","","8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10401/01/14 23:51:02 METAR KNYC 020451Z 06007KT 10SM OVC026 00/M07 A3028 RMK AO2 SLP245 T00001072 400061044","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-01T23:59:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","SOD  ","6","","","","","","","","","","","","","","","","","0720","1639","13","29","51","30.33","30.17","24","5.6","0","-4.4","36","33","24","300","23","0.00","0","0.0","280","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SOD73924 HR PRECIPITATION (IN): 0.00 SNOW DEPTH (IN):0     24 HR SNOWFALL (IN):0.0  24 HR MAX TEMP (F): 3324 HR MIN TEMP (F): 24AVERAGE STATION PRESSURE:30.175 MINIMUM SEA LEVEL PRESSURE:30.25 TIME OF OCCURRENCE:2359 PEAK WIND SPEED (MPH): 23 PEAK WIND DIR (DEG):300 PEAK WIND TIME (LST):      FASTEST 2MIN SPEED (MPH): 14FASTEST 2MIN DIR (DEG):280 FASTEST 2MIN TIME (LST):     AVERAGE WIND SPEED (MPH): 5.6 24 HR AVG TEMP (F): 29DEPART FROM NORMAL: -4  HEATING DEGREE DAYS: 36 COOLING DEGREE DAYS:  0 LATEST DAY MAX TEMP (0700-1900 LST):33  LATEST NIGHT MIN TEMP(1900-0800 LST):24 HOURLY INCREMENTAL PRECIPITATION VALUES (IN):.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T00:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.24","20","33","0.00","","+0.06","8","58","OVC:08 22","30.22","30.07","10.00","29","VRB","18","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET11901/02/14 00:51:02 METAR KNYC 020551Z VRB05G16KT 10SM OVC022 01/M07 A3024 RMK AO2 SLP234 T00061067 10006 20000 58021 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T01:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.23","20","32","0.00","","","","61","OVC:08 23","30.21","30.06","10.00","28","VRB","18","8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10101/02/14 01:51:02 METAR KNYC 020651Z 07007G16KT 10SM OVC023 00/M07 A3023 RMK AO2 SLP229 T00001067 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T02:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.20","22","32","0.00","","","","66","OVC:08 22","30.18","30.03","10.00","29","VRB","17","8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10101/02/14 02:51:02 METAR KNYC 020751Z 07007G15KT 10SM OVC022 00/M06 A3020 RMK AO2 SLP221 T00001056 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T03:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.18","23","30","0.00","","+0.06","8","75","SCT:04 15 OVC:08 21","30.16","30.01","7.00","28","VRB","23","16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET11401/02/14 03:51:02 METAR KNYC 020851Z 07014G20KT 7SM SCT015 OVC021 M01/M05 A3018 RMK AO2 SLP213 T10111050 58021 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T04:15:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-16","7","30.17","23","29","T","-SN:03 |SN |","","","78","BKN:07 13 OVC:08 20","","30.00","5.00","27","070","21","11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET12501/02/14 04:15:02 SPECI KNYC 020915Z 07010G18KT 5SM -SN BKN013 OVC020 M02/M05 A3017 RMK AO2 UPB02E06SNB06 P0000 T10171050 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T04:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.16","22","29","T","","","","75","OVC:08 12","30.14","29.99","8.00","27","VRB","22","10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET12401/02/14 04:51:02 METAR KNYC 020951Z 07009G19KT 8SM OVC012 M02/M06 A3016 RMK AO2 UPB02E06SNB06E17 SLP207 P0000 T10171056 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T05:20:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-16","7","30.15","22","28","T","-SN:03 |SN |","","","78","OVC:08 12","","29.98","1.75","26","060","21","13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET11401/02/14 05:20:02 SPECI KNYC 021020Z 06011G18KT 1 3/4SM -SN OVC012 M02/M06 A3015 RMK AO2 SNB16 P0000 T10221056 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T05:36:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-16","7","30.15","22","27","0.01","-SN:03 |SN |","","","81","BKN:07 12 OVC:08 18","","29.98","3.00","25","VRB","22","16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET11701/02/14 05:36:02 SPECI KNYC 021036Z 05014G19KT 3SM -SN BKN012 OVC018 M03/M06 A3015 RMK AO2 SNB16 P0001 T10281056 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T05:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.14","22","28","0.02","","","","78","BKN:07 14 OVC:08 19","30.12","29.97","8.00","26","060","22","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET12301/02/14 05:51:02 METAR KNYC 021051Z 06008G19KT 8SM BKN014 OVC019 M02/M06 A3014 RMK AO2 SNB16E37 SLP200 P0002 T10221056 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T06:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.13","21","27","0.00","","+0.05","6","78","OVC:08 11","30.11","29.96","10.00","25","070","24","17","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET13201/02/14 06:51:02 METAR KNYC 021151Z 07015G21KT 10SM OVC011 M03/M06 A3013 RMK AO2 SLP196 60002 70002 T10281061 10006 21028 56017 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T07:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.11","20","27","0.00","","","","75","OVC:08 12","30.09","29.94","10.00","25","050","22","15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10201/02/14 07:51:02 METAR KNYC 021251Z 05013G19KT 10SM OVC012 M03/M07 A3011 RMK AO2 SLP189 T10281067 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
